X1;X2;X3;X4;X5;Groups
11,69;16,56;34,14;48,97;104,3;1
8,8;14,53;33,91;50,59;100,95;1
11,68;15,14;31,89;44,93;91,49;1
9,77;15,13;31,91;55,69;94,46;1
11,99;18,9;30,37;49,5;98,69;1
10,83;11,95;28,05;42,59;93,2;1
9,47;16,5;36,27;52,19;93,57;1
12,66;11,55;29,55;56,92;104,33;1
8,61;14,28;25,66;52,93;103,82;1
9,47;11,85;22,32;52,27;103,12;1
9,88;16,73;21,57;48,67;92,53;1
7,88;9,31;28,12;49,09;99,07;1
11,66;20,43;36,23;46,39;98,17;1
7,16;12,72;34,31;48,04;100,72;1
10,55;19,26;31,27;51,06;102,77;1
10,55;8,77;24,37;49,02;88,21;1
5,98;16,89;28,93;51,64;95,14;1
8,09;12,49;38,14;57,41;108,62;1
6,22;11,36;22,97;49,56;96,7;1
7,12;21,55;25,96;50,82;103,22;1
11;11,01;29,88;55,9;103,83;1
7,19;14,86;26,21;49,47;103,03;1
7,13;19,29;36,27;53,7;103,95;1
8,79;16,1;27,85;52,66;103,84;1
10,13;14,84;31,51;55,35;100,25;1
12,71;19,6;27,18;55,56;108,21;1
7,35;15,24;30,07;46,78;96,36;1
11,85;11,77;26,89;50,96;98,58;1
11,4;15,22;22,82;59,24;102,11;1
10,35;20,13;29,05;41,74;96,55;1
7,39;12,89;25,86;49,58;98,13;1
14,29;8,61;35,13;53,04;99,26;1
9,73;16,5;32,2;46,12;95,74;1
4,72;14,3;24,61;45,43;98,35;1
8,82;11;27,87;49,33;94,99;1
6,84;11,14;37,71;52,28;92,39;1
9,75;14,45;35,41;48,2;96,46;1
9,09;16,89;31,88;47,36;102,31;1
10,88;15,44;27,24;48,89;103,57;1
12,83;16,09;28,82;53,92;99,46;1
8,84;14,82;27,04;55,42;101,53;1
10,94;14,13;26,89;48,93;102,95;1
11,7;11,33;26,22;50,74;110,07;1
6,94;14,22;29,61;39,75;91,97;1
7,88;12,89;29,97;45,86;94,43;1
13,21;19,15;37,05;53,53;104,05;1
10,2;11,88;30,39;52,12;101,67;1
12,54;18,15;30,05;55,21;98,7;1
13,04;16,31;33,17;45,47;96,69;1
10,51;15,42;32,12;46,81;102,89;1
11,13;8,71;25,64;51,62;97,85;1
12,26;14,96;38,25;49,64;99,09;1
11,29;17;31,45;49,33;100,32;1
10;10,94;28,05;47,76;91,84;1
13,52;17,22;32,83;50,55;100,26;1
6,26;9,47;29,59;43,87;94,28;1
8,43;18,68;29,73;54,23;108,46;1
11,06;16,41;29,38;47,02;97,7;1
10,88;16,41;40,63;47,78;99,09;1
8,63;14,74;19,45;48,57;101,18;1
11,8;18,22;29,67;47,84;98,29;1
12,32;21,84;25,6;51,61;102,22;1
9,61;20,14;29,51;47,59;104,16;1
9,2;14,79;26,93;53,39;105,73;1
10,06;9,48;27,12;57,93;102,84;1
12,16;14,88;30,26;48,69;98,43;1
9,63;11,67;30,25;45,12;100,9;1
12,85;12,03;34,84;48,05;100,51;1
8,9;15,12;26,47;44,81;97,69;1
11,34;15,49;30,92;39,54;92,25;1
